ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,public/ctc/age_experiments/tcja_refundable,,2025:2035,2026,,
0,public/ctc/age_experiments/0,,2025:2035,2026,,
1,public/ctc/age_experiments/1,,2025:2035,2026,,
2,public/ctc/age_experiments/2,,2025:2035,2026,,
3,public/ctc/age_experiments/3,,2025:2035,2026,,
4,public/ctc/age_experiments/4,,2025:2035,2026,,
5,public/ctc/age_experiments/5,,2025:2035,2026,,
6,public/ctc/age_experiments/6,,2025:2035,2026,,
7,public/ctc/age_experiments/7,,2025:2035,2026,,
8,public/ctc/age_experiments/8,,2025:2035,2026,,
9,public/ctc/age_experiments/9,,2025:2035,2026,,
10,public/ctc/age_experiments/10,,2025:2035,2026,,
11,public/ctc/age_experiments/11,,2025:2035,2026,,
12,public/ctc/age_experiments/12,,2025:2035,2026,,
13,public/ctc/age_experiments/13,,2025:2035,2026,,
14,public/ctc/age_experiments/14,,2025:2035,2026,,
15,public/ctc/age_experiments/15,,2025:2035,2026,,
16,public/ctc/age_experiments/16,,2025:2035,2026,,
