ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,NA,2024:2054,2024:2054,NA,NA
100000000000110001601,policy_runs/ctc/interactive/100000000000110001601,NA,2024:2054,2026,NA,NA
100000000000110001610,policy_runs/ctc/interactive/100000000000110001610,NA,2024:2054,2026,NA,NA
100000000000110001611,policy_runs/ctc/interactive/100000000000110001611,NA,2024:2054,2026,NA,NA
100000000000110001700,policy_runs/ctc/interactive/100000000000110001700,NA,2024:2054,2026,NA,NA
100000000000110001701,policy_runs/ctc/interactive/100000000000110001701,NA,2024:2054,2026,NA,NA
100000000000110001710,policy_runs/ctc/interactive/100000000000110001710,NA,2024:2054,2026,NA,NA
100000000000110001711,policy_runs/ctc/interactive/100000000000110001711,NA,2024:2054,2026,NA,NA
100000000000110011600,policy_runs/ctc/interactive/100000000000110011600,NA,2024:2054,2026,NA,NA
100000000000110011601,policy_runs/ctc/interactive/100000000000110011601,NA,2024:2054,2026,NA,NA
100000000000110011610,policy_runs/ctc/interactive/100000000000110011610,NA,2024:2054,2026,NA,NA
100000000000110011611,policy_runs/ctc/interactive/100000000000110011611,NA,2024:2054,2026,NA,NA
100000000000110011700,policy_runs/ctc/interactive/100000000000110011700,NA,2024:2054,2026,NA,NA
100000000000110011701,policy_runs/ctc/interactive/100000000000110011701,NA,2024:2054,2026,NA,NA
100000000000110011710,policy_runs/ctc/interactive/100000000000110011710,NA,2024:2054,2026,NA,NA
100000000000110011711,policy_runs/ctc/interactive/100000000000110011711,NA,2024:2054,2026,NA,NA
100000000000110101600,policy_runs/ctc/interactive/100000000000110101600,NA,2024:2054,2026,NA,NA
100000000000110101601,policy_runs/ctc/interactive/100000000000110101601,NA,2024:2054,2026,NA,NA
100000000000110101610,policy_runs/ctc/interactive/100000000000110101610,NA,2024:2054,2026,NA,NA
100000000000110101611,policy_runs/ctc/interactive/100000000000110101611,NA,2024:2054,2026,NA,NA
100000000000110101700,policy_runs/ctc/interactive/100000000000110101700,NA,2024:2054,2026,NA,NA
100000000000110101701,policy_runs/ctc/interactive/100000000000110101701,NA,2024:2054,2026,NA,NA
100000000000110101710,policy_runs/ctc/interactive/100000000000110101710,NA,2024:2054,2026,NA,NA
100000000000110101711,policy_runs/ctc/interactive/100000000000110101711,NA,2024:2054,2026,NA,NA
100000000000110111600,policy_runs/ctc/interactive/100000000000110111600,NA,2024:2054,2026,NA,NA
100000000000110111601,policy_runs/ctc/interactive/100000000000110111601,NA,2024:2054,2026,NA,NA
100000000000110111610,policy_runs/ctc/interactive/100000000000110111610,NA,2024:2054,2026,NA,NA
100000000000110111611,policy_runs/ctc/interactive/100000000000110111611,NA,2024:2054,2026,NA,NA
100000000000110111700,policy_runs/ctc/interactive/100000000000110111700,NA,2024:2054,2026,NA,NA
100000000000110111701,policy_runs/ctc/interactive/100000000000110111701,NA,2024:2054,2026,NA,NA
100000000000110111710,policy_runs/ctc/interactive/100000000000110111710,NA,2024:2054,2026,NA,NA
100000000000110111711,policy_runs/ctc/interactive/100000000000110111711,NA,2024:2054,2026,NA,NA
100000000000200001600,policy_runs/ctc/interactive/100000000000200001600,NA,2024:2054,2026,NA,NA
100000000000200001601,policy_runs/ctc/interactive/100000000000200001601,NA,2024:2054,2026,NA,NA
100000000000200001610,policy_runs/ctc/interactive/100000000000200001610,NA,2024:2054,2026,NA,NA
100000000000200001611,policy_runs/ctc/interactive/100000000000200001611,NA,2024:2054,2026,NA,NA
100000000000200001700,policy_runs/ctc/interactive/100000000000200001700,NA,2024:2054,2026,NA,NA
100000000000200001701,policy_runs/ctc/interactive/100000000000200001701,NA,2024:2054,2026,NA,NA
100000000000200001710,policy_runs/ctc/interactive/100000000000200001710,NA,2024:2054,2026,NA,NA
100000000000200001711,policy_runs/ctc/interactive/100000000000200001711,NA,2024:2054,2026,NA,NA
100000000000200011600,policy_runs/ctc/interactive/100000000000200011600,NA,2024:2054,2026,NA,NA
100000000000200011601,policy_runs/ctc/interactive/100000000000200011601,NA,2024:2054,2026,NA,NA
100000000000200011610,policy_runs/ctc/interactive/100000000000200011610,NA,2024:2054,2026,NA,NA
100000000000200011611,policy_runs/ctc/interactive/100000000000200011611,NA,2024:2054,2026,NA,NA
100000000000200011700,policy_runs/ctc/interactive/100000000000200011700,NA,2024:2054,2026,NA,NA
100000000000200011701,policy_runs/ctc/interactive/100000000000200011701,NA,2024:2054,2026,NA,NA
100000000000200011710,policy_runs/ctc/interactive/100000000000200011710,NA,2024:2054,2026,NA,NA
100000000000200011711,policy_runs/ctc/interactive/100000000000200011711,NA,2024:2054,2026,NA,NA
100000000000200101600,policy_runs/ctc/interactive/100000000000200101600,NA,2024:2054,2026,NA,NA
100000000000200101601,policy_runs/ctc/interactive/100000000000200101601,NA,2024:2054,2026,NA,NA
100000000000200101610,policy_runs/ctc/interactive/100000000000200101610,NA,2024:2054,2026,NA,NA
100000000000200101611,policy_runs/ctc/interactive/100000000000200101611,NA,2024:2054,2026,NA,NA
100000000000200101700,policy_runs/ctc/interactive/100000000000200101700,NA,2024:2054,2026,NA,NA
100000000000200101701,policy_runs/ctc/interactive/100000000000200101701,NA,2024:2054,2026,NA,NA
100000000000200101710,policy_runs/ctc/interactive/100000000000200101710,NA,2024:2054,2026,NA,NA
100000000000200101711,policy_runs/ctc/interactive/100000000000200101711,NA,2024:2054,2026,NA,NA
100000000000200111600,policy_runs/ctc/interactive/100000000000200111600,NA,2024:2054,2026,NA,NA
100000000000200111601,policy_runs/ctc/interactive/100000000000200111601,NA,2024:2054,2026,NA,NA
100000000000200111610,policy_runs/ctc/interactive/100000000000200111610,NA,2024:2054,2026,NA,NA
100000000000200111611,policy_runs/ctc/interactive/100000000000200111611,NA,2024:2054,2026,NA,NA
100000000000200111700,policy_runs/ctc/interactive/100000000000200111700,NA,2024:2054,2026,NA,NA
100000000000200111701,policy_runs/ctc/interactive/100000000000200111701,NA,2024:2054,2026,NA,NA
100000000000200111710,policy_runs/ctc/interactive/100000000000200111710,NA,2024:2054,2026,NA,NA
100000000000200111711,policy_runs/ctc/interactive/100000000000200111711,NA,2024:2054,2026,NA,NA
100000000000300001600,policy_runs/ctc/interactive/100000000000300001600,NA,2024:2054,2026,NA,NA
100000000000300001601,policy_runs/ctc/interactive/100000000000300001601,NA,2024:2054,2026,NA,NA
100000000000300001610,policy_runs/ctc/interactive/100000000000300001610,NA,2024:2054,2026,NA,NA
100000000000300001611,policy_runs/ctc/interactive/100000000000300001611,NA,2024:2054,2026,NA,NA
100000000000300001700,policy_runs/ctc/interactive/100000000000300001700,NA,2024:2054,2026,NA,NA
100000000000300001701,policy_runs/ctc/interactive/100000000000300001701,NA,2024:2054,2026,NA,NA
100000000000300001710,policy_runs/ctc/interactive/100000000000300001710,NA,2024:2054,2026,NA,NA
100000000000300001711,policy_runs/ctc/interactive/100000000000300001711,NA,2024:2054,2026,NA,NA
100000000000300011600,policy_runs/ctc/interactive/100000000000300011600,NA,2024:2054,2026,NA,NA
100000000000300011601,policy_runs/ctc/interactive/100000000000300011601,NA,2024:2054,2026,NA,NA
100000000000300011610,policy_runs/ctc/interactive/100000000000300011610,NA,2024:2054,2026,NA,NA
100000000000300011611,policy_runs/ctc/interactive/100000000000300011611,NA,2024:2054,2026,NA,NA
100000000000300011700,policy_runs/ctc/interactive/100000000000300011700,NA,2024:2054,2026,NA,NA
100000000000300011701,policy_runs/ctc/interactive/100000000000300011701,NA,2024:2054,2026,NA,NA
100000000000300011710,policy_runs/ctc/interactive/100000000000300011710,NA,2024:2054,2026,NA,NA
100000000000300011711,policy_runs/ctc/interactive/100000000000300011711,NA,2024:2054,2026,NA,NA
