ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
01-rates,public/obbb/house/new_stack/01-rates,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
02-amt,public/obbb/house/new_stack/02-amt,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
03-std,public/obbb/house/new_stack/03-std,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
04-pe,public/obbb/house/new_stack/04-pe,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
05-ctc,public/obbb/house/new_stack/05-ctc,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
06-qbi,public/obbb/house/new_stack/06-qbi,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
07-item,public/obbb/house/new_stack/07-item,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
08-tips,public/obbb/house/new_stack/08-tips,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
09-ot,public/obbb/house/new_stack/09-ot,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
10-seniors,public/obbb/house/new_stack/10-seniors,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
11-auto,public/obbb/house/new_stack/11-auto,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
12-salt,public/obbb/house/new_stack/12-salt,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
