ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2034,2026,,
01-rates,public/obbb/house/stacked/01-rates,,2024:2034,2026,,
02-amt,public/obbb/house/stacked/02-amt,,2024:2034,2026,,
03-std,public/obbb/house/stacked/03-std,,2024:2034,2026,,
04-pe,public/obbb/house/stacked/04-pe,,2024:2034,2026,,
05-ctc,public/obbb/house/stacked/05-ctc,,2024:2034,2026,,
06-qbi_ext,public/obbb/house/stacked/06-qbi_ext,,2024:2034,2026,,
07-qbi_po,public/obbb/house/stacked/07-qbi_po,,2024:2034,2026,,
08-qbi_rate,public/obbb/house/stacked/08-qbi_rate,,2024:2034,2026,,
09-qbi_index,public/obbb/house/stacked/09-qbi_index,,2024:2034,2026,,
10-item_other,public/obbb/house/stacked/10-item_other,,2024:2034,2026,,
11-item_limit,public/obbb/house/stacked/11-item_limit,,2024:2034,2026,,
12-tips,public/obbb/house/stacked/12-tips,,2024:2034,2026,,
13-ot,public/obbb/house/stacked/13-ot,,2024:2034,2026,,
14-seniors,public/obbb/house/stacked/14-seniors,,2024:2034,2026,,
15-auto,public/obbb/house/stacked/15-auto,,2024:2034,2026,,
16-salt,public/obbb/house/stacked/16-salt,,2024:2034,2026,,
17-losses,public/obbb/house/stacked/17-losses,,2024:2034,2026,,
