ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
baseline,default,default,,2027:2057,,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_deemed_taxmax,top_tax/dials/t_ord_deemed_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_estate_qbi,top_tax/dials/t_ord_estate_qbi,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_estate_taxmax,top_tax/dials/t_ord_estate_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_qbi_taxmax,top_tax/dials/t_ord_qbi_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_wealth,top_tax/dials/t_cg_corp_wealth,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_deemed,top_tax/dials/t_cg_corp_deemed,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_estate,top_tax/dials/t_cg_corp_estate,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_qbi,top_tax/dials/t_cg_corp_qbi,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_taxmax,top_tax/dials/t_cg_corp_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_deemed,top_tax/dials/t_cg_wealth_deemed,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_estate,top_tax/dials/t_cg_wealth_estate,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_qbi,top_tax/dials/t_cg_wealth_qbi,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_taxmax,top_tax/dials/t_cg_wealth_taxmax,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_deemed_estate,top_tax/dials/t_cg_deemed_estate,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
