ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Off-Model-Estimates.vintage,dep.Off-Model-Estimates.ID,s
baseline,baseline,,2026:2037,,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_cg_corp,top_tax/dials/t3_ord_cg_corp,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,top_tax_corp_placeholder,corp_28_2027,
t3_ord_cg_wealth,top_tax/dials/t3_ord_cg_wealth,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker wealth/avoidance charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_cg_deemed,top_tax/dials/t3_ord_cg_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3co_ord_cg_deemed,top_tax/dials/t3co_ord_cg_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_cg_estate,top_tax/dials/t3_ord_cg_estate,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_cg_qbi,top_tax/dials/t3_ord_cg_qbi,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_cg_taxmax,top_tax/dials/t3_ord_cg_taxmax,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,20250925,baseline,
t3_ord_corp_wealth,top_tax/dials/t3_ord_corp_wealth,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker wealth/avoidance charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,top_tax_corp_placeholder,corp_28_2027,
t3_ord_corp_deemed,top_tax/dials/t3_ord_corp_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar,top_tax_corp_placeholder,corp_28_2027,
