ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
01-rates,public/obbb/senate/stacked/01-rates,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
02-amt,public/obbb/senate/stacked/02-amt,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
03-std,public/obbb/senate/stacked/03-std,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
04-pe,public/obbb/senate/stacked/04-pe,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
05-ctc,public/obbb/senate/stacked/05-ctc,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
06-qbi,public/obbb/senate/stacked/06-qbi,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
07-item,public/obbb/senate/stacked/07-item,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
08-tips,public/obbb/senate/stacked/08-tips,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
09-ot,public/obbb/senate/stacked/09-ot,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
10-seniors,public/obbb/senate/stacked/10-seniors,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
11-auto,public/obbb/senate/stacked/11-auto,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
12-salt,public/obbb/senate/stacked/12-salt,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
13-cdctc,public/obbb/senate/stacked/13-cdctc,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
14-char,public/obbb/senate/stacked/14-char,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2034,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
