ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Estate-Tax-Distribution.vintage,dep.Estate-Tax-Distribution.ID,dep.Cost-Recovery-Simulator.vintage,dep.Cost-Recovery-Simulator.ID
baseline,baseline,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
tcja,public/obbb/dist/tcja,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
amt-house,public/obbb/dist/house/amt,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
amt-senate,public/obbb/dist/senate/amt,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
auto-house,public/obbb/dist/house/auto,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
auto-senate,public/obbb/dist/senate/auto,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
brackets-house,public/obbb/dist/house/brackets,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
brackets-senate,public/obbb/dist/senate/brackets,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
cdctc-house,public/obbb/dist/house/cdctc,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
cdctc-senate,public/obbb/dist/senate/cdctc,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
char-house,public/obbb/dist/house/char,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
char-senate,public/obbb/dist/senate/char,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
ctc-house,public/obbb/dist/house/ctc,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
ctc-senate,public/obbb/dist/senate/ctc,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
item-house,public/obbb/dist/house/item,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
item-senate,public/obbb/dist/senate/item,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
ot-house,public/obbb/dist/house/ot,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
ot-senate,public/obbb/dist/senate/ot,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
qbi-house,public/obbb/dist/house/qbi,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
qbi-senate,public/obbb/dist/senate/qbi,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
salt-house,public/obbb/dist/house/salt,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
salt-senate,public/obbb/dist/senate/salt,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
senior-house,public/obbb/dist/house/senior,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
senior-senate,public/obbb/dist/senate/senior,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
std-house,public/obbb/dist/house/std,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
std-senate,public/obbb/dist/senate/std,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
tips-house,public/obbb/dist/house/tips,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
tips-senate,public/obbb/dist/senate/tips,,2026:2027,2026,,,2025060917,baseline,202505311850,baseline
estate-house,public/obbb/dist/tcja,,2026:2027,2026,,,2025060917,obbba,202505311850,baseline
estate-senate,public/obbb/dist/tcja,,2026:2027,2026,,,2025060917,obbba,202505311850,baseline
depreciation-house,public/obbb/dist/tcja,,2026:2027,2026,,,2025060917,obbba,202505311850,03_factories
depreciation-senate,public/obbb/dist/tcja,,2026:2027,2026,,,2025060917,obbba,202505311850,03_factories
