ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
01-rates-tcja,public/obbb/senate/baselines/01-rates-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
01-rates-obbba,public/obbb/senate/baselines/01-rates-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
02-amt-tcja,public/obbb/senate/baselines/02-amt-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
02-amt-obbba,public/obbb/senate/baselines/02-amt-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
03-std-tcja,public/obbb/senate/baselines/03-std-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
03-std-obbba,public/obbb/senate/baselines/03-std-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
04-pe,public/obbb/senate/baselines/04-pe,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
05-ctc-tcja,public/obbb/senate/baselines/05-ctc-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
05-ctc-obbba,public/obbb/senate/baselines/05-ctc-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
06-qbi-tcja,public/obbb/senate/baselines/06-qbi-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
06-qbi-obbba,public/obbb/senate/baselines/06-qbi-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
07-item-tcja,public/obbb/senate/baselines/07-item-tcja,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
07-item-obbba,public/obbb/senate/baselines/07-item-obbba,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
08-tips,public/obbb/senate/baselines/08-tips,entity_shifting/pearce_prisinzano tips/fringe_low ot/france auto/hanson,2024:2029,2026,part_active kg_lt tips1 tips2 ot1 ot2 auto_int_exp,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
